-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 57 60 9e 6e 5b c3--->96 5C 56 
 51 57 94 66 59 b1--->95 5B 56 
 75 56 d0 68 50 c4--->D5 7C 56 
 53 51 9d 68 5b bf--->95 5B 56 
 5b 40 b2 44 39 90--->B4 59 34 
 3f 53 7d 52 4b 9a--->75 39 45 
 71 58 c1 73 59 d6--->C5 7D 57 
 67 55 bf 4a 50 9c--->B5 69 54 
 22 43 4d 1c 34 43--->44 24 31 
 2c 38 4d 45 57 74--->43 27 54 
 46 5b 7e 62 55 b8--->75 4B 56 
 81 65 d8 70 59 c3--->D6 8C 57 
 51 4a a3 6e 4f d2--->A4 5D 46 
 56 4f a4 5b 55 a8--->A4 5A 55 
 7d 4e eb 61 43 c6--->E4 7C 46 
 41 49 96 4d 56 9f--->94 49 54 
 5a 49 af 52 4d ad--->A4 5A 45 
 37 3b 83 52 46 9a--->83 39 45 
 51 32 a8 57 3a a6--->A3 5A 35 
 63 46 b7 3b 3b 7a--->B4 67 33 
 49 3b 97 3c 2e 84--->93 48 23 
 4b 38 7f 47 4a 80--->73 48 44 
 1e 40 3d 1d 39 40--->34 14 31 
 27 46 4c 2f 39 56--->44 25 32 
 26 2c 41 66 44 b1--->42 2B 46 
 37 40 70 4f 4f 86--->74 38 44 
 37 3b 6d 2f 36 66--->63 36 32 
 4a 43 96 5e 3f ae--->94 4A 35 
 72 45 d0 64 3d c2--->D4 7C 36 
 62 43 ad 59 3f ac--->A4 6A 35 
 3a 39 77 45 47 88--->73 38 44 
 3d 35 7f 2d 41 5f--->73 35 42 
 29 3a 5b 1f 3e 3f--->53 23 31 
 14 2e 21 20 28 3c--->22 13 22 
 3e 2c 7b 6a 40 bb--->72 3B 46 
 6e 4e bf 63 41 be--->B4 6B 46 
 51 37 b0 4c 37 a1--->B3 5A 34 
 67 44 bb 5a 40 ab--->B4 6A 45 
 55 3d a6 77 4e ce--->A3 5C 47 
 65 47 b9 4e 41 9e--->B4 69 44 
 54 4a a8 47 3c 97--->A4 59 34 
 40 44 76 68 4c c1--->74 4C 46 
 3f 3e 8c 24 35 53--->83 35 32 
 15 32 2f 11 26 26--->23 12 21 
 16 31 2d 22 2a 3a--->23 13 22 
 66 44 ae 66 44 b6--->A4 6B 46 
 60 48 b0 55 43 ad--->B4 6A 45 
 4f 3f a1 54 3a b0--->A3 4B 35 
 62 48 bc 80 5a d0--->B4 6D 58 
 67 4c bf 71 5a c7--->B4 6C 57 
 70 4c cd 65 49 b9--->C4 7B 46 
 6a 4c ca 62 50 ba--->C4 6B 56 
 4a 40 94 65 4d b2--->94 4B 46 
 4d 4b 97 26 42 4b--->94 44 42 
 1f 3d 3a 32 43 5a--->33 15 43 
 30 3e 54 41 3b 66--->53 36 34 
 59 4d 99 52 4c a6--->94 5A 45 
 56 49 a5 4e 47 9c--->A4 59 44 
 72 4b db 63 4e bd--->D4 7B 46 
 64 53 b6 67 50 ba--->B5 6B 56 
 5d 47 b4 63 42 cf--->B4 5C 46 
 5a 49 b3 3f 41 86--->B4 58 43 
 48 46 90 58 43 ba--->94 4B 45 
 4c 4c 96 2d 50 58--->94 45 52 
 23 39 45 41 4d 61--->43 26 44 
 4b 56 6b 31 42 55--->65 45 43 
 42 58 6f 5f 68 9d--->65 49 65 
 64 4c b9 66 5f aa--->B4 6A 56 
 6e 58 ba 70 58 d0--->B5 6D 57 
 70 60 b9 88 64 df--->B6 7D 68 
 76 51 de 52 41 a8--->D5 7A 45 
 74 59 c5 74 55 d2--->C5 7D 57 
 66 4b bf 77 55 da--->B4 6D 57 
 55 49 b2 5c 43 bc--->B4 5B 45 
 2e 34 64 21 3e 43--->63 24 32 
 37 45 5a 3c 4d 69--->54 36 43 
 42 56 78 55 5a 9b--->75 49 55 
 6d 63 be 58 49 b0--->B6 6B 45 
 59 3d b8 75 5c ca--->B3 5C 57 
 5e 48 bd 47 42 91--->B4 59 44 
 67 63 b7 6c 5c be--->B6 6B 56 
 4b 4a 9c 6f 54 d3--->94 4D 56 
 64 50 ba 4c 4a 9a--->B5 69 44 
 68 55 c1 4e 4a 95--->C5 69 44 
 55 40 9c 4e 3e 94--->94 59 34 
 60 3c c2 55 39 b5--->C3 6B 35 
 5d 42 b4 52 3e a8--->B4 5A 35 
 34 3c 64 41 3a 7e--->63 37 34 
 2f 3f 5d 18 3b 32--->53 23 31 
 18 3c 39 1e 3c 33--->33 13 31 
 1c 43 37 4a 3d 71--->34 17 34 
 72 48 d5 5a 43 aa--->D4 7A 45 
 5a 41 a7 47 35 92--->A4 59 34 
 6d 46 b9 75 4b cd--->B4 6C 47 
 61 40 b9 5b 39 b0--->B4 6B 35 
 61 42 af 56 4f 9d--->A4 69 45 
 68 43 be 70 3e d0--->B4 6D 37 
 55 38 a9 47 33 98--->A3 59 34 
 4b 38 9d 46 3d 8d--->93 48 34 
 31 38 64 18 30 2d--->63 32 31 
 1e 39 37 5b 4b 9a--->33 19 45 
 55 37 98 72 4c ca--->93 5C 47 
 75 51 ce 65 42 c0--->C5 7C 46 
 5d 3e b4 61 46 bb--->B3 5B 46 
 65 4a b8 78 55 c8--->B4 6C 57 
 54 36 9f 65 49 bc--->93 5B 46 
 68 47 c4 65 4e b1--->C4 6B 46 
 5d 4c a9 55 4f aa--->A4 5A 45 
 63 4d b5 4f 3e a4--->B4 6A 34 
 35 3c 6e 2d 46 5e--->63 35 42 
 1e 4b 40 17 35 30--->44 13 31 
 33 41 64 36 3e 62--->64 36 33 
 57 4a 86 58 42 a2--->84 5A 45 
 68 5a af 6b 53 c4--->A5 6C 56 
 56 3f ab 7e 62 d5--->A3 5D 67 
 4a 44 9a 67 3e d4--->94 4D 36 
 44 42 9b 55 4a 95--->94 49 45 
 79 55 da 7a 53 d8--->D5 7D 57 
 7b 54 da 69 4e ba--->D5 7B 46 
 50 40 a9 3a 44 7b--->A4 57 43 
 20 3b 43 1b 37 39--->43 23 31 
 1e 34 3a 29 33 3c--->33 13 32 
 4d 4b 81 74 55 c3--->84 4C 57 
 7f 5a d5 6b 4b c7--->D5 7C 46 
 6b 51 c2 67 57 b3--->C5 6B 56 
 56 47 a7 63 47 c4--->A4 5C 46 
 64 46 c0 5c 42 ab--->C4 6A 45 
 5b 45 af 6f 48 c8--->A4 5C 46 
 55 42 a6 6b 56 ba--->A4 5B 56 
 4f 5a 95 39 5c 73--->95 47 53 
 2b 57 56 1d 32 39--->55 23 31 
 2d 3e 49 26 26 3a--->43 23 22 
 3a 47 5a 67 6c 9f--->54 39 66 
 7d 5d d2 69 55 c0--->D5 7C 56 
 53 5d 98 5f 46 bf--->95 5B 45 
 5b 4d b3 55 55 9f--->B4 59 55 
 69 4f cc 69 4c c8--->C4 6C 46 
 72 50 d2 69 4d d0--->D5 7D 46 
 5c 49 bb 67 4f bc--->B4 5B 46 
 5c 51 b1 58 46 b6--->B5 5B 45 
 34 3c 6d 24 3c 4d--->63 34 32 
 28 3f 51 3a 4b 63--->53 26 43 
 48 58 73 50 4e 93--->75 49 45 
 68 52 cb 67 47 d1--->C5 6D 46 
 5a 3e bb 62 4f c1--->B3 5C 46 
 55 46 ae 40 32 84--->A4 58 34 
 45 4f 8c 65 53 bc--->84 4B 56 
 53 4c a7 78 61 d6--->A4 5D 67 
 68 5c bb 40 58 80--->B5 68 54 
 4c 4e 9f 43 3b 96--->94 49 34 
 4c 39 99 70 4b c9--->93 4C 47 
 5a 44 ad 4e 38 9d--->A4 59 34 
 57 3e b0 42 32 97--->B3 59 34 
 32 40 6c 37 38 82--->64 38 33 
 41 3e 84 2e 2e 69--->83 46 22 
 34 38 75 20 3c 3a--->73 33 32 
 17 40 34 1e 3b 33--->34 13 31 
 45 50 83 5f 45 a6--->85 4A 45 
 6a 40 c2 58 3a b2--->C4 6B 35 
 5b 48 af 63 48 b7--->A4 5B 46 
 6c 4d b9 59 44 a8--->B4 6A 45 
 59 48 a4 37 41 76--->A4 57 43 
 27 30 53 65 4a b1--->53 2B 46 
 7b 4b de 6a 45 cb--->D4 7C 46 
 50 36 a3 55 38 a3--->A3 5A 35 
 4d 3c a1 2b 34 55--->A3 45 32 
 26 3a 47 1c 3e 3a--->43 23 31 
 2f 2e 56 62 44 a9--->52 2A 46 
 74 4e cd 61 42 c5--->C4 7C 46 
 56 3d b2 5f 41 b6--->B3 5B 45 
 62 4a af 67 42 cc--->A4 6C 46 
 2a 2c 60 4d 3e 8f--->62 28 34 
 24 35 5a 43 41 73--->53 27 44 
 53 4e a1 40 47 8c--->A4 58 44 
 4f 52 95 60 44 ba--->95 4B 46 
 55 4c ac 27 4a 5c--->A4 55 42 
 28 44 61 2c 57 58--->64 25 52 
 12 37 31 0e 26 25--->33 12 20 
 36 2f 57 57 41 95--->52 39 45 
 59 4e a7 57 46 ab--->A4 5A 45 
 56 3f ac 5a 4a b6--->A3 5B 45 
 62 40 cc 7d 53 df--->C4 6D 57 
 6c 4b cd 5f 4a ab--->C4 6A 45 
 52 57 93 51 4e 9a--->95 59 45 
 45 42 98 42 33 90--->94 49 34 
 50 3c aa 3e 38 90--->A3 59 33 
 3f 41 8b 26 47 49--->84 34 42 
 23 38 3a 2e 41 48--->33 24 42 
 3e 48 63 51 55 81--->64 38 55 
 6c 60 b1 6b 50 c3--->B6 6C 56 
 50 44 98 6f 58 c5--->94 5C 56 
 74 51 d0 43 4d 86--->D5 78 44 
 85 59 e0 66 45 bc--->E5 8B 46 
 5a 46 aa 72 54 cf--->A4 5C 57 
 64 4b bf 53 47 9c--->B4 69 45 
 59 4d a8 50 58 9b--->A4 59 55 
 45 5e 7c 22 42 4a--->75 44 42 
 2e 59 59 2c 2f 42--->55 24 22 
 3a 43 5a 4e 65 7d--->54 37 64 
 53 66 8d 5c 55 b2--->86 5B 55 
 58 4d ae 76 52 d9--->A4 5D 57 
 7b 5d de 4f 44 aa--->D5 7A 44 
 64 49 c1 72 56 c4--->C4 6C 57 
 6d 5c c0 6a 5e bd--->C5 6B 56 
 64 4e c0 4b 44 98--->C4 69 44 
 5a 47 b9 65 46 d0--->B4 5D 46 
 53 42 b8 33 45 72--->B4 57 43 
 1f 40 4a 2f 39 50--->44 15 32 
 41 53 6c 4d 52 8d--->65 48 54 
 65 54 bf 73 56 da--->B5 6D 57 
 72 4f d0 63 55 be--->D4 7B 56 
 7f 56 df 5f 46 b7--->D5 7B 45 
 59 4a a7 7c 4e e2--->A4 5E 47 
 70 58 c4 53 61 9e--->C5 79 65 
 6c 57 c0 4c 4a 94--->C5 69 44 
 5d 42 b8 70 4a cd--->B4 5C 47 
 56 3f ac 5d 3f b5--->A3 5B 35 
 5e 44 af 41 37 7c--->A4 57 34 
 4f 3d 9a 66 3e c8--->93 4C 36 
 50 38 af 48 3f 9a--->A3 59 34 
 2f 33 72 3c 42 76--->73 27 43 
 2d 45 5f 45 43 87--->54 28 44 
 27 31 5c 20 31 49--->53 24 32 
 23 45 4e 24 3c 48--->44 24 32 
 4a 48 86 45 40 80--->84 48 44 
 5a 49 a6 57 42 a8--->A4 5A 45 
 55 4b a4 5f 47 af--->A4 5A 45 
 6d 55 c4 64 41 cb--->C5 6C 46 
 41 31 8a 55 44 9b--->83 49 45 
 5e 42 b2 66 4b bb--->B4 5B 46 
 43 3e 8c 46 3b 89--->83 48 34 
 62 43 c1 5a 3e af--->C4 6A 35 
 47 3f 8d 28 47 5c--->83 45 42 
 11 28 23 29 3e 42--->22 14 32 
 2e 3c 55 3f 34 72--->53 27 33 
 53 39 9a 5a 3d b3--->93 5B 35 
 3f 3a 88 56 41 bc--->83 3B 45 
 3c 42 89 61 52 b9--->84 3B 56 
 55 3d b3 54 40 99--->B3 59 45 
 52 52 9e 42 47 80--->95 58 44 
 5d 40 b5 45 48 8f--->B4 58 44 
 52 4e 9a 5c 46 b1--->94 5B 45 
 54 4e a8 2b 4d 5a--->A4 55 42 
 2a 37 5a 1c 38 38--->53 23 31 
 11 20 24 20 2b 3d--->22 13 22 
 4e 41 83 73 55 c2--->84 4C 57 
 75 58 cc 43 45 87--->C5 78 44 
 5a 49 af 68 51 c5--->A4 5C 56 
 4e 49 99 4e 4a 9c--->94 49 44 
 4f 4a 95 6f 4b c8--->94 4C 46 
 7e 53 e0 60 50 b0--->E5 7B 56 
 66 4e bf 66 46 d1--->B4 6D 46 
 44 51 88 33 54 5b--->85 45 53 
 2f 55 57 1f 3b 3a--->55 23 31 
 20 33 39 26 33 3f--->33 23 32 
 3f 40 68 5d 52 a8--->64 3A 55 
 68 55 ba 61 4d af--->B5 6A 46 
 60 52 af 4f 55 96--->A5 69 54 
 76 64 be 77 54 db--->B6 7D 57 
 59 45 bf 4c 49 9f--->B4 59 44 
 52 4b a0 48 46 91--->A4 59 44 
 3a 51 77 33 52 68--->75 36 53 
 4f 4d 9b 30 4b 5d--->94 45 43 
 22 47 48 2a 3f 4c--->44 24 32 
 35 3c 52 43 51 69--->53 36 54 
 57 71 89 5a 5e a0--->87 5A 55 
 7c 54 dd 68 59 bd--->D5 7B 56 
 68 63 ba 6d 4a d9--->B6 6D 46 
 63 46 bf 6c 4d cc--->B4 6C 46 
 62 46 c2 4e 4e 9b--->C4 69 44 
 66 50 bf 61 46 b7--->B5 6B 46 
 65 51 c5 5b 48 ad--->C5 6A 45 
 51 4e a2 32 4b 6c--->A4 56 43 
 1e 3e 45 2c 3f 53--->43 15 32 
 3e 4d 67 4b 55 80--->64 38 54 
 60 56 af 7a 5b da--->A5 6D 57 
 62 48 b7 4f 42 a2--->B4 6A 44 
 6a 4d d1 56 52 a6--->D4 6A 55 
 41 44 80 77 57 d0--->84 4D 57 
 52 53 99 58 63 9e--->95 59 65 
 69 51 c9 53 4e a1--->C5 6A 45 
 62 5f b1 64 59 b8--->B5 6B 56 
 54 44 9d 67 46 c2--->94 5C 46 
 63 47 af 62 40 af--->A4 6A 46 
 55 41 a6 65 4c b4--->A4 5B 46 
 63 3b c5 75 44 d4--->C3 6D 47 
 69 44 ca 60 41 b9--->C4 6B 46 
 4b 31 a1 4b 2e a2--->A3 4A 24 
 58 37 ac 49 33 90--->A3 59 34 
 42 39 8d 25 3b 5a--->83 45 32 
 21 3b 43 1d 43 37--->43 23 41 
 1e 38 31 27 25 47--->33 14 22 
 3c 2b 77 45 33 7f--->72 37 34 
 68 46 bc 5d 40 b4--->B4 6B 45 
 65 44 c8 4f 3f 9d--->C4 69 34 
 62 44 b6 6e 46 cc--->B4 6C 46 
 79 48 de 6d 46 c8--->D4 7C 46 
 58 49 a4 47 3c 8e--->A4 58 34 
 51 43 9a 5a 3c bb--->94 5B 35 
 40 37 87 36 3d 7a--->83 47 33 
 28 4b 50 0c 2b 1b--->54 21 20 
 2f 2b 4d 4f 39 94--->42 29 34 
 5b 3e b3 68 46 c4--->B3 5C 46 
 4c 4e 9b 65 55 b6--->94 4B 56 
 73 54 c8 4f 49 92--->C5 79 44 
 5a 38 b4 45 30 88--->B3 58 34 
 66 47 b5 45 3a 89--->B4 68 34 
 60 47 b6 42 2d 84--->B4 68 24 
 57 48 9b 4f 48 a3--->94 5A 44 
 38 40 7e 1c 47 44--->74 34 41 
 1a 3e 3d 19 3b 3c--->33 13 31 
 1b 2d 2d 3e 31 68--->22 16 33 
 66 46 aa 6a 4d bd--->A4 6B 46 
 54 4a a2 62 45 c4--->A4 5C 46 
 4f 38 ae 68 52 c6--->A3 4C 56 
 6c 4c c9 54 45 a2--->C4 6A 45 
 64 4a bc 69 4f c7--->B4 6C 46 
 4f 45 94 5b 4b ae--->94 4A 45 
 64 4c b7 4b 4e 95--->B4 69 44 
 43 41 91 20 39 40--->94 44 32 
 1c 37 37 26 35 3f--->33 13 32 
 24 25 37 57 3d 9a--->32 29 35 
 70 50 d5 75 50 d8--->D5 7D 57 
 56 4c a8 5f 4e ba--->A4 5B 45 
 58 4d ac 58 48 ae--->A4 5A 45 
 64 52 c2 52 4a a4--->C5 6A 45 
 6a 4b c3 60 49 c6--->C4 6C 46 
 46 58 8a 4f 50 94--->85 49 54 
 5a 4d b3 51 46 a6--->B4 5A 45 
 3e 43 83 24 4c 53--->84 35 42 
 36 4b 58 47 4d 64--->54 36 44 
 45 56 6e 68 68 a4--->65 4A 66 
 5c 57 a9 5f 51 b3--->A5 5B 55 
 62 52 b1 71 50 c8--->B5 6C 57 
 46 4c 98 58 4b b8--->94 4B 45 
 78 53 e2 62 4b b7--->E5 7B 46 
 67 53 bb 70 54 cc--->B5 6C 57 
 62 55 bb 6f 4d cd--->B5 6C 46 
 72 53 ce 44 3f 89--->C5 78 34 
 1c 3e 48 25 48 53--->43 15 42 
 37 3e 5a 42 56 71--->53 37 54 
 4e 52 8e 7f 69 cd--->85 4C 67 
 84 5c e0 71 50 cd--->E5 8C 57 
 59 52 af 68 52 c0--->A5 5C 56 
 46 45 8a 6a 53 c6--->84 4C 56 
 55 45 b5 45 4d 8c--->B4 58 44 
 64 5f b2 53 47 ac--->B5 6A 45 
 4d 50 9f 63 57 b9--->95 4B 56 
 26 4a 49 48 43 78--->44 27 44 
 6a 44 b8 65 46 b7--->B4 6B 46 
 72 48 cd 6e 4a c0--->C4 7C 46 
 73 47 d1 79 5d c8--->D4 7C 57 
 62 46 b6 5b 45 a4--->B4 6A 45 
 77 47 d5 66 3f c6--->D4 7C 36 
 51 41 9c 55 44 9f--->94 59 45 
 4b 3a 99 4f 35 a6--->93 4A 34 
 3c 40 7a 29 2d 5f--->74 35 22 
 25 43 47 14 37 2a--->44 22 31 
 12 32 24 23 2d 39--->23 13 22 
 6b 4c b0 6d 4e c7--->B4 6C 46 
 52 40 a5 6a 4a c5--->A4 5C 46 
 63 48 b5 3a 3a 7a--->B4 67 33 
 5e 46 a6 5b 3b bb--->A4 5B 35 
 3c 34 96 45 38 87--->93 38 34 
 64 4f b5 62 48 b8--->B4 6B 46 
 4a 3d 92 55 44 aa--->93 4A 45 
 45 49 8c 31 3b 60--->84 46 33 
 23 38 3f 1e 3c 35--->33 23 31 
 19 27 31 51 3d 84--->32 18 35 
 57 4c a8 4f 3c a1--->A4 5A 34 
 68 45 c2 74 50 c8--->C4 6C 57 
 66 4b b8 64 48 be--->B4 6B 46 
 5b 3f aa 51 3e 91--->A3 59 35 
 79 4e d2 67 43 c9--->D4 7C 46 
 6c 51 c4 63 46 c2--->C5 6C 46 
 6c 53 c2 5d 4d ad--->C5 6A 45 
 1c 46 4d 1d 53 4c--->44 14 51 
 2b 4d 4c 22 40 41--->44 24 42 
 1e 27 36 5b 39 9e--->32 19 35 
 72 4d c8 5d 40 ab--->C4 7A 45 
 6c 45 d0 6b 4b d3--->D4 6D 46 
 66 53 c0 6a 47 c9--->C5 6C 46 
 51 43 ab 4d 4a a6--->A4 5A 44 
 61 40 ce 66 47 c4--->C4 6C 46 
 59 3e b8 52 45 ab--->B3 5A 45 
 4d 43 96 4b 45 8a--->94 48 44 
 2b 47 55 22 50 51--->54 25 52 
 20 31 40 28 22 40--->43 24 22 
 42 36 74 79 5d ca--->73 4C 57 
 74 55 cb 5b 4b b0--->C5 7B 45 
 70 55 c9 5e 44 bb--->C5 7B 45 
 4d 4f 92 69 4d be--->94 4B 46 
 7c 5c d4 44 4c 8d--->D5 78 44 
 4f 4b 9f 4f 50 96--->94 49 54 
 70 50 cc 72 4b db--->C5 7D 47 
 58 4a ae 2a 42 5a--->A4 55 42 
 26 45 4c 32 39 4d--->44 24 33 
 39 3d 58 45 4e 6f--->53 36 44 
 5e 5a a3 5d 51 ae--->A5 5A 55 
 65 4f c4 64 54 b8--->C4 6B 56 
 6b 5b c4 66 45 d1--->C5 6D 46 
 70 4f d0 73 4d d9--->D4 7D 47 
 4d 45 9f 5b 53 aa--->94 4A 55 
 75 56 d0 76 55 d5--->D5 7D 57 
 7c 5c e3 72 56 cc--->E5 7C 57 
 3e 44 7e 22 42 48--->74 34 42 
 39 41 59 3d 48 66--->54 36 43 
 47 58 7b 61 5f a9--->75 4A 56 
 7f 5d df 71 57 ca--->D5 7C 57 
 68 5e b8 75 52 d5--->B5 6D 57 
 56 48 a7 51 4c a1--->A4 5A 45 
 78 49 e5 68 4f c4--->E4 7C 46 
 67 5a bb 61 44 bf--->B5 6B 46 
 62 50 b8 7e 59 dc--->B5 6D 57 
 29 3e 57 17 3b 32--->53 23 31 
 3b 43 66 3c 40 6f--->64 36 43 
 4c 3d 81 73 4f c6--->83 4C 47 
 69 41 c8 54 3f b2--->C4 6B 35 
 4a 34 99 38 36 71--->93 47 33 
 60 45 b2 64 40 b8--->B4 6B 46 
 51 48 98 53 4d 9c--->94 59 45 
 55 40 a2 3a 40 79--->A4 57 43 
 48 41 93 5c 42 b4--->94 4B 45 
 3b 42 76 30 44 62--->74 36 43 
 2c 44 5b 1d 3a 38--->54 23 31 
 2f 33 55 56 40 9e--->53 29 45 
 53 37 ae 49 39 90--->A3 59 34 
 62 3e b7 5e 38 bf--->B3 6B 35 
 4d 39 9b 55 47 b2--->93 4B 45 
 40 42 b7 67 4e be--->B4 4B 46 
 76 4f d5 68 48 c6--->D4 7C 46 
 4e 40 9a 4e 43 98--->94 49 44 
 58 40 bd 54 39 ae--->B4 5A 35 
 39 44 74 29 50 4c--->74 34 52 
 13 2b 22 25 31 3c--->22 13 32 
 53 43 93 4f 3a 98--->94 59 34 
 61 43 c2 69 50 c5--->C4 6C 56 
 73 53 d2 6b 50 c4--->D5 7C 56 
 77 53 d1 6b 4a bb--->D5 7B 46 
 65 49 af 58 3f a6--->A4 6A 35 
 63 43 c4 55 38 b5--->C4 6B 35 
 42 39 7f 54 4f 93--->73 49 45 
 2d 45 5e 3c 57 7c--->54 27 53 
 27 4f 4f 21 42 41--->44 24 42 
 1c 3c 3e 2a 34 56--->33 15 32 
 2a 2d 52 3c 32 66--->52 26 33 
 6d 4b c7 61 4a ba--->C4 6B 46 
 55 45 a5 64 46 be--->A4 5B 46 
 71 55 cd 6b 4c c6--->C5 7C 46 
 60 47 c0 72 4c d4--->C4 6D 47 
 6f 45 cd 7c 53 d9--->C4 6D 57 
 70 53 c5 67 50 bc--->C5 7B 56 
 53 50 ab 33 4e 6d--->A5 56 43 
 26 48 51 1e 32 3b--->54 23 31 
 31 38 4e 38 38 5e--->43 35 33 
 66 48 b7 76 58 d7--->B4 6D 57 
 65 53 b6 71 52 ce--->B5 6C 57 
 4d 3a a6 56 44 a9--->A3 4A 45 
 68 48 ca 65 46 c6--->C4 6C 46 
 76 51 da 77 57 cf--->D5 7C 57 
 69 56 c0 5b 4c b3--->C5 6B 45 
 70 50 c4 5c 52 a5--->C5 7A 55 
 2b 4f 5f 27 3d 48--->54 24 32 
 30 37 4e 32 3d 55--->43 35 33 
 63 61 9a 6a 5f b6--->96 6B 56 
 67 53 c2 68 54 bf--->C5 6B 56 
 71 59 ca 69 47 d5--->C5 7D 46 
 59 47 b2 7b 5a de--->B4 5D 57 
 5c 4d b3 5c 4c a8--->B4 5A 45 
 80 54 db 65 52 b9--->D5 8B 56 
 6c 53 c4 66 4e b8--->C5 6B 46 
 51 4b 97 2a 44 5f--->94 55 42 
 23 35 46 3a 3f 5a--->43 25 33 
 42 55 75 48 5a 7f--->75 47 54 
 6b 62 bd 69 4c cc--->B6 6C 46 
 56 4c aa 62 4e b8--->A4 5B 46 
 6c 55 c5 57 59 a4--->C5 6A 55 
 6a 59 c2 61 4c bb--->C5 6B 46 
 5b 56 ae 51 4a a7--->A5 5A 45 
 55 55 9e 65 56 ba--->95 5B 56 
 4b 39 9c 3a 42 86--->93 48 43 
 1d 2a 4e 26 2d 4e--->42 14 22 
 30 41 56 3f 48 6f--->54 36 43 
 2d 2b 55 64 3a c4--->52 2C 36 
 5d 37 c3 4c 34 9f--->C3 59 34 
 5a 42 a8 3c 3e 79--->A4 57 33 
 5a 45 a7 64 46 b8--->A4 5B 46 
 61 45 b6 64 3e c3--->B4 6C 36 
 57 3b ad 5b 4d ac--->A3 5A 45 
 5f 45 b1 5e 4a b0--->B4 5B 45 
 57 49 a5 31 4d 6e--->A4 56 43 
 17 31 2d 19 31 2e--->23 12 31 
 32 34 59 40 36 6e--->53 36 34 
 69 46 b9 5e 3f b9--->B4 6B 35 
 59 41 b1 5a 48 aa--->B4 5A 45 
 54 4d a5 60 44 b8--->A4 5B 46 
 6e 4b ca 6d 4f c7--->C4 6C 46 
 68 51 c0 3f 3d 90--->C5 69 33 
 50 3d a0 66 41 bb--->A3 5B 46 
 5c 39 ac 4b 3e 94--->A3 59 34 
 29 3c 5e 28 3f 52--->53 25 32 
 1c 40 3b 2f 3a 55--->34 15 32 
 60 3f a6 5d 3f af--->A3 6A 35 
 65 3e c5 68 42 c9--->C3 6C 46 
 68 49 c1 56 42 a8--->C4 6A 45 
 4f 3e 90 45 3c 7f--->93 47 34 
 6d 4b be 77 50 d4--->B4 6D 57 
 55 3d ab 57 4c a1--->A3 5A 45 
 40 47 7f 5a 52 aa--->74 4A 55 
 50 56 90 2a 42 59--->95 55 42 
 25 4b 4d 1e 4b 45--->44 24 41 
 1b 3d 3e 28 34 4f--->33 14 32 
 57 44 97 66 45 c2--->94 5C 46 
 62 50 be 63 52 bd--->B5 6B 56 
 5a 4c b0 67 50 ba--->B4 5B 56 
 73 4d d7 6c 4e c4--->D4 7C 46 
 73 52 c3 69 52 ba--->C5 7B 56 
 5d 54 b3 52 46 a2--->B5 5A 45 
 58 41 b3 57 45 aa--->B4 5A 45 
 3b 4f 71 1d 35 3a--->74 33 31 
 26 35 42 24 25 39--->43 23 22 
 39 33 65 67 4a b9--->63 3B 46 
 66 53 b9 5e 55 ae--->B5 6A 55 
 73 4c d6 60 51 b4--->D4 7B 56 
 56 46 a5 6c 46 d1--->A4 5D 46 
 79 5a d6 5a 48 ab--->D5 7A 45 
 46 4c 92 52 51 a0--->94 4A 55 
 63 50 bd 5b 58 ac--->B5 6A 55 
 3a 49 86 21 45 4c--->84 34 42 
 23 38 43 33 4d 5c--->43 25 43 
 41 4e 68 57 66 90--->64 49 65 
 5f 56 af 58 53 a8--->A5 5A 55 
 6f 5e bf 7f 57 dd--->B5 6D 57 
 64 49 bd 70 54 cc--->B4 6C 57 
 73 53 db 53 4c a1--->D5 7A 45 
 6e 5e ba 6e 53 c9--->B5 6C 56 
 58 4e a7 66 4d be--->A4 5B 46 
 67 4f be 4e 50 9d--->B4 69 54 
 27 43 4d 34 42 5c--->44 25 43 
 39 4a 69 49 56 82--->64 38 54 
 6c 59 c3 66 54 c4--->C5 6C 56 
 6f 52 d1 62 4d ba--->D5 6B 46 
 5e 52 af 45 48 8b--->A5 58 44 
 6b 54 c7 59 48 ab--->C5 6A 45 
 4a 4a 91 5f 58 ad--->94 4A 55 
 56 53 a0 71 58 c8--->A5 5C 57 
 42 30 95 68 3e c5--->93 4C 36 
 68 3b c8 3e 3a 87--->C3 68 33 
 32 3d 65 25 42 44--->63 34 42 
 1f 3f 3a 32 2e 64--->33 16 23 
 53 38 9b 68 44 c0--->93 5C 46 
 54 35 a0 64 42 b8--->A3 5B 46 
 5f 40 b3 5c 39 bb--->B4 5B 35 
 56 3c b4 57 3f a4--->B3 5A 35 
 73 4a d3 3d 3d 8a--->D4 78 33 
 3b 39 81 28 39 5c--->83 35 32 
 43 4b 7f 63 44 c6--->74 4C 46 
 3a 33 7a 3d 42 7a--->73 37 43 
 1e 36 38 1c 34 36--->33 13 31 
 23 35 47 1f 39 49--->43 24 31 
 44 42 83 55 3e a4--->84 4A 35 
 69 4f bb 78 50 d4--->B4 6D 57 
 50 42 9a 55 41 a7--->94 5A 45 
 4e 3f a3 5b 45 af--->A3 4A 45 
 5a 3d b4 53 34 b1--->B3 5B 35 
 6e 46 d0 6d 3f d8--->D4 6D 36 
 5a 39 b7 56 42 ac--->B3 5A 45 
